Employer,CEO,CEOCompensation
CBRE,Robert E. Sulentic,636.7953
MasterCard,Ajay Banga,1340.6041
Universal Health Services,Alan B. Miller,1842.5575
McCormick & Company,Alan D. Wilson,1025.9802
Procter & Gamble,Alan George Lafley,1950.4353
Williams,Alan S. Armstrong,1160.4615
Owens-Illinois,Albert P. L. Stroucken,904.2602
Johnson Controls,Alex A. Molinaroli,1954.0681
Johnson & Johnson,Alex Gorsky,2498.9306
Eaton,Alexander M. Cutler,1674.7752
FLIR,Andrew C. Teich,461.6007
Dow Chemical,Andrew Liveris,1950.7233
Electronic Arts,ANDREW WILSON,1397.5381
AES Corporation,Andrs Ricardo Gluski Weilert,840.3245
Pacific Gas and Electric,"Anthony F. Earley, Jr.",1162.7216
FirstEnergy,Anthony J. Alexander,1556.353
Marriott,Arne M. Sorenson,1489.2836
Carnival Corporation,Arnold W. Donald,873.0512
Macerich,Arthur M. Coppola,1421.2869
Ross Stores,Barbara Rentler,1208.3834
Xcel Energy,Ben Fowke,1287.0477
KeyBank,Beth E. Mooney,712.4566
Nordstrom,Blake W. Nordstrom,378.9239
Dollar Tree,Bob Sasser,781.4488
Intuit,Brad D. Smith,1654.8469
DENTSPLY International,Bret W. Wise,605.2469
Target,Brian C. Cornell,2816.4024
Hasbro,Brian Goldner,1462.3112
Comcast,Brian L. Roberts,3296.1056
Intel Corporation,Brian M. Krzanich,1119.74
Keurig Green Mountain,Brian P. Kelley,761.718
Bank of America,Brian T. Moynihan,1534.2399
Humana,Bruce D. Broussard,1015.5401
Mattel,Bryan G. Stockton,985.8591
Walmart,C. Douglas McMillon,2559.2938
Autodesk,Carl Bass,829.729
ADP,Carlos A. Rodriguez,823.7147
TJX Companies,Carol Meyrowitz,2251.4033
Stericycle,Charles A. Alutto,363.556
Noble Energy,Charles D. Davidson,949.0147
PPG,Charles E. Bunch,2162.8081
Norfolk Southern,"Charles W. Moorman, IV",1353.6017
Visa Inc.,Charles W. Scharf,769.2113
Sherwin-Williams,Christopher M. Connor,1089.6734
Exelon,Christopher M. Crane,1499.083
The Hartford,Christopher Swift,539.2784
Darden,"Clarence Otis, Jr.",698.0147
National Oilwell Varco,Clay C. Williams,1086.3057
Garmin,Clifton A. Pemble,171.6612
Jacobs,Craig L. Martin,599.835
Verisign,D. James Bidzos,765.2865
Micron Technology,D. Mark Durcan,1147.9108
UPS,D. Scott Davis,1699.4449
St. Jude Medical,Daniel J. Starks,1017.1096
Aflac,Daniel P. Amos,1547.7348
Marsh & McLennan Companies,Daniel S. Glaser,1490.6638
Expedia,Dara Khosrowshahi,964.2406
Priceline.com,Darren Huston,2196.6094
Advance Auto Parts,Darren R. Jackson,430.3711
Yum!,David C. Novak,1000.7287
NRG Energy,David Crane,1033.5269
Allergan,David E. I. Pyott,1778.5957
Skyworks Solutions,David J. Aldrich,691.2623
Halliburton,David J. Lesar,2056.0157
Equity Residential,David J. Neithercut,813.9683
Cigna,David M. Cordani,1446.1445
Honeywell,"David M. Cote, J.D.",2914.2121
Discovery Comm.,David M. Zaslav,15607.791
Emerson,David N. Farr,950.9258
LabCorp,David P. King,1047.2562
Waste Management,David P. Steiner,1077.0856
Leggett & Platt,David S. Haffner,724.2695
Simon Property Group,David Simon,1473.9246
Fluor,David T. Seaton,1201.1493
Discover,David W. Nelms,867.174
Avery Dennison,Dean A. Scarborough,1201.3019
Sempra Energy,Debra L. Reed,1689.3225
Campbell Soup Company,Denise M. Morrison,968.7089
Lincoln Financial Group,Dennis R. Glass,1219.5333
HARMAN,Dinesh C. Paliwal,1196.5521
Parker Hannifin,Donald E. Washkewicz,1500.572
D.R. Horton,Donald J. Tomnitz,930.6748
Clorox,Donald R. Knauss,894.9886
McDonald's,Donald Thompson,728.8578
Republic Services,Donald W. Slager,570.5379
Tyson Foods,Donnie Smith,1217.3164
Waters,Douglas A. Berthiaume,150.4903
International Flavors & Fragrances,"Douglas D. Tough, MBA, BBA",743.3601
McGraw Hill Financial,Douglas L. Peterson,649.8116
Ecolab,"Douglas M. Baker, Jr.",1545.6822
Caterpillar,Douglas R. Oberhelman,1713.1448
Varian Medical Systems,Dow R. Wilson,644.3998
Weyerhaeuser,Doyle R. Simons,814.4434
Illinois Tool Works,E. Scott Santi,1199.9278
Alliance Data,Edward J. Heffernan,872.745
Joy Global,"Edward L. Doheny, II",453.4634
DuPont,Ellen J. Kullman,1433.0612
PVH Corp.,Emanuel Chirico,1302.6532
VF,Eric C. Wiseman,1783.2902
ACE Group,Evan G. Greenberg,1967.8174
Hospira,F. Michael Ball,1189.7977
Akamai,F. Thomson Leighton,749.9987
Est_e Lauder Companies,Fabrizio Freda,1556.2714
The Home Depot,Francis S. Blake,985.8833
Cognizant Technology Solutions,Francisco DeSouza,1133.3063
FIS,Frank R. Martire,884.5
AMETEK,Frank S. Hermance,710.924
Northern Trust,Frederick H. Waddell,1243.5522
FedEx,Frederick W. Smith,1415.1977
Starwood Hotels & Resorts,Frits van Paasschen,1200.1943
Apache,G. Steven Farris,1021.4172
Southwest Airlines,Gary C. Kelly,500.2785
Applied Materials,Gary E. Dickerson,1642.5005
Newmont Mining,Gary J. Goldberg,954.7404
Marathon Petroleum,Gary R. Heminger,1640.1255
ConAgra Foods,Gary Rodkin,913.0934
Intuitive Surgical,"Gary S. Guthart, Ph.D.",261.7963
Biogen Idec,George A. Scangos,1863.1369
Express Scripts,George Paz,1292.1006
Tyco,George R. Oliver,899.8307
Cardinal Health,George S. Barrett,1244.8618
BNY Mellon,Gerald L. Hassell,1165.9528
DTE Energy,Gerard M. Anderson,1260.4355
CenturyLink,"Glen F. Post, III",1313.1448
Progressive Insurance,Glenn M. Renwick,984.1581
Gap,Glenn Murphy,1606.4312
Phillips 66,Greg C. Garland,2450.8433
Tractor Supply,Gregory A. Sandfort,469.5342
Aon,Gregory C. Case,1399.164
Walgreens,Gregory D. Wasson,1673.2555
Franklin Templeton Investments,"Gregory Eugene Johnson, CPA",1590.4296
Tesoro Corporation,Gregory J. Goff,2085.5549
O'Reilly Auto Parts,Gregory L. Henslee,446.5436
Motorola Solutions,Gregory Q. Brown,796.9131
Danaher,"H. Lawrence Culp, Jr.",1370.4222
Prologis,Hamid R. Moghadam,1651.4721
Robert Half,"Harold M. Messmer, Jr.",829.2876
Zions Bancorporation,Harris H. Simmons,250.0822
Hess Corporation,"Hess, John B.",2245.953
Western Union,Hikmet Ersek,824.18
Avago Technologies,Hock E. Tan,1720.2596
Starbucks,Howard D. Schultz,2146.6454
Best Buy,Hubert Joly,1388.1219
Monsanto Company,Hugh Grant,1343.6483
Pfizer,Ian C. Read,2328.3048
Colgate-Palmolive,Ian Cook,1453.1582
PepsiCo,Indra K. Nooyi,2248.5574
3M,Inge G. Thulin,2011.5589
Mondelez International,Irene Rosenfeld,2103.9946
Computer Sciences Corp,J. Michael Lawrie,1326.7195
GameStop,J. Paul Raines,860.4576
Chevron,J.S. Watson,2597.0417
Cameron,Jack B. Moore,1026.4287
Navient,Jack Remondi,661.3724
First Solar,James A. Hughes,377.6136
T. Rowe Price,"James Aloysius Charles Kennedy, CFA",890.2148
American Tower,"James D. Taiclet, Jr.",1270.4773
J.P. Morgan,James Dimon,2770.1709
Cablevision Systems,James L. Dolan,2370.2403
LyondellBasell,James L. Gallogly,1319.299
"NextEra Energy, Inc.",James L. Robo,1218.3296
Ameriprise,James M. Cracchiolo,2445.5192
Red Hat,James M. Whitehurst,669.2552
Morgan Stanley,James P. Gorman,2327.0044
BorgWarner,James R. Verrier,1000.523
Mosaic Company (Minnesota),James T. Prokopanko,1482.0237
W.W. Grainger,James T. Ryan,771.146
Travelers Companies,Jay S. Fishman,2043.5381
Level 3 Communications,Jeff K. Storey,1085.0861
Whirlpool,Jeff M. Fettig,1754.4567
Fiserv,Jeffery W.Yabuki,827.5917
Intercontinental Exchange,Jeffrey C. Sprecher,1062.1045
Time Warner,Jeffrey L. Bewkes,3290.3139
Hormel,Jeffrey M. Ettinger,966.2613
Vertex Pharmaceuticals,Jeffrey M. Leiden,3663.5468
Amazon.com,Jeffrey P. Bezos,168.184
GE,Jeffrey R. Immelt,3725.0774
Mohawk Industries,Jeffrey S. Lorberbaum,500.5702
Expeditors,Jeffrey S. Musser,508.0036
NVIDIA,Jen-Hsun Huang,602.263
Sealed Air Corporation,Jerome A. Peribere,1196.3159
Kellogg Company,John A. Bryant,925.8243
Eli Lilly,"John C. Lechleiter, Ph.D.",1448.1142
Gilead Sciences,John C. Martin,1895.7994
Chubb Corp,John D. Finnegan,1784.1294
Michael Kors,John D. Idol,1355.922
Omnicom,John D. Wren,2401.4697
Stanley Black & Decker,John F. Lundgren,1313.7482
"Coca-Cola Enterprises, Inc.","John Franklin Brock, III",1126.7498
Wells Fargo,John G. Stumpf,2142.6391
McKesson,John H. Hammergren,2591.9882
eBay,"John J. Donahoe, II",1405.0057
Nucor,John J. Ferriola,894.1639
Union Pacific,John J. Koraleski,2814.4047
F5 Networks,John McAdam,814.3742
Con Edison,John McAvoy,968.5688
J.B. Hunt,"John N. Roberts, III",434.647
People's United Bank,John P. Barnes,369.8121
The Hershey Company,John P. Bilbrey,1777.7401
Altera,John P. Daane,724.871
C.H. Robinson Worldwide,John P. Wiehoff,502.9488
Devon Energy,John Richels,2161.103
Prudential,John Robert Strangfeld,3748.3092
Cisco Systems,John T. Chambers,1648.8184
FMC Technologies,John T. Gremp,1389.2357
International Paper,John V. Faraci,1603.2223
Legg Mason,Joseph A. Sullivan,1154.862
Perrigo,Joseph C. Papa,1894.554
State Street,Joseph L. Hooley,1884.2196
Pepco Holdings,Joseph M. Rigby,722.7146
EMC,Joseph M. Tucci,1120.3318
Anthem,Joseph R. Swedish,1353.2549
Valero Energy,Joseph W. Gorder,1605.6949
Zoetis,Juan Ramn Alaix,763.6726
American Express,K.I. Chenault,2279.6083
Rockwell Automation,Keith D. Nosbusch,847.3582
Harley-Davidson,Keith E. Wandell,918.369
Masco,Keith J. Allman,475.0833
BB&T,Kelly S. King,1411.8763
General Mills,Kendall J. Powell,1160.4484
Merck,Kenneth C. Frazier,2502.937
Scripps Networks Interactive,Kenneth W. Lowe,1183.8015
DaVita,Kent J. Thiry,1379.1023
Stryker,Kevin A. Lobo,912.0147
Under Armour,Kevin A. Plank,355.619
SCANA,Kevin B. Marsh,571.0448
Kohl's,Kevin Mansell,966.8796
Fifth Third,Kevin T. Kabat,742.7396
Alcoa,"Klaus-Christian Kleinfeld, Ph.D., rer. pol., Dipl.",1815.8522
Bristol-Myers Squibb,Lamberto Andreotti,2706.2382
Dr Pepper Snapple Group,Larry D. Young,967.1181
Principal Financial Group,Larry D. Zimpleman,1691.9388
CVS Health,Larry J. Merlo,3235.0733
BlackRock,Laurence D. Fink,2386.2458
Pall,Lawrence D. Kingsley,947.1578
Oracle,Lawrence J. Ellison,6726.1251
Newfield Exploration,Lee K. Boothby,671.6841
Marathon Oil,Lee M. Tillman,1149.8067
Entergy,Leo P. Denault,1182.4034
Regeneron Pharma.,Leonard S. Schleifer,4196.5424
L Brands,Leslie H. Wexner,2409.4036
CBS Corp,Leslie Moonves,5717.5645
Goldman Sachs,Lloyd C. Blankfein,2216.2912
Linear Technology,Lothar Maier,638.6772
United Technologies,Louis R. Chenevert,2710.7982
Verizon,Lowell C. McAdam,1830.6509
Duke Energy,Lynn J. Good,830.5351
Ingersoll Rand,M. W. Lamach,1941.7506
Pitney Bowes,Marc B. Lautenbach,696.636
Salesforce,Marc Benioff,3133.3332
Thermo Fisher Scientific,Marc N. Casper,1744.6957
Hewlett-Packard,Margaret C. Whitman,1961.2164
Lockheed Martin,Marillyn A. Hewson,3368.7442
Yahoo,Marissa A. Mayer,4208.3508
Flowserve,Mark A. Blinn,766.0592
Citrix Systems,Mark B. Templeton,788.3614
Mallinckrodt Pharmaceuticals,Mark Christopher Trudeau,650.2676
Precision Castparts,Mark Donegan,969.9876
Ford Motor Company,Mark Fields,1859.6497
NIKE,Mark G. Parker,1681.973
Eastman Chemical,Mark J. Costa,785.1406
Aetna,Mark T. Bertolini,1506.7322
Lam Research,Martin B. Anstice,1500.9218
Altria,Martin J. Barrington,1232.099
Invesco,Martin L. Flanagan,1562.2002
Paychex,Martin Mucci,600.6823
Baker Hughes,Martin S. Craighead,1470.983
Frontier Communications,Mary Agnes Wilderotter,915.8907
General Motors,Mary T. Barra,1616.2828
Edwards Lifesciences,Michael A. Mussallem,861.657
Newell Rubbermaid,Michael B. Polk,1235.1559
Teradata,Michael F. Koehler,644.8133
Boston Scientific,Michael F. Mahoney,1052.7884
Interpublic Group,Michael I. Roth,1289.9339
United Rentals,Michael J. Kneeland,840.2819
Tiffany & Co.,Michael J. Kowalski,810.1758
Essex Property Trust,Michael J. Schall,276.4573
CSX,Michael J. Ward,1006.8089
Citi,Michael L. Corbat,1445.7199
Airgas,Michael L. Molinini,430.2807
CA Technologies,Michael P. Gregoire,834.4222
XL Group,Michael S. McGavick,1173.4396
L-3 Communications,Michael T. Strianese,1476.5393
AutoNation,Mike Jackson,1060.6596
Abbott Labs,Miles D. White,1773.2241
Nielsen,Mitch Barns,695.7892
Xilinx,Moshe N. Gavrielov,647.148
Coca-Cola Company,Muhtar Kent,2522.4422
Cummins,N. T. Linebarger,1478.4555
ADT Security Services,Naren K. Gursahaney,546.5388
Cerner,Neal L. Patterson,659.941
CONSOL Energy,Nicholas J. DeIuliis,832.6097
AEP,Nicholas K. Akins,1137.352
Snap-on,Nicholas T. Pinchuk,954.0993
Regions Financial,"O. B. Grayson Hall, Jr.",1442.1247
Medtronic,Omar Ishrak,1211.8846
Schlumberger,Paal Kibsgaard,1851.8374
ADM,Patricia Woertz,1702.2941
Xylem,Patrick K. Decker,822.7869
Brown-Forman,Paul C. Varga,1225.915
E*TRADE Financial,Paul T. Idzik,525.8458
Mead Johnson,Peter Kasper Jakobsen,836.9158
General Dynamics,Phebe N. Novakovic,1938.8084
Viacom,Philippe P. Dauman,4433.4858
TSYS,Phillip W. Tomlinson,544.0198
CME Group,Phupinder S. Gill,536.8575
Accenture,Pierre Nanterme,1592.5463
FMC,Pierre R. Brondeau,511.7145
Anadarko Petroleum,R. A. Walker,2072.0187
Hospital Corporation of America,R. Milton Johnson,1462.5513
ConocoPhillips,R.M. Lance,2757.59
ExxonMobil,R.W. Tillerson,3309.6312
Endo Pharmaceuticals,Rajiv De Silva,2207.1596
Sigma-Aldrich,Rakesh Sachdev,563.0524
PSEG,"Ralph Izzo, Ph.D.",1101.4644
Polo Ralph Lauren,Ralph Lauren,2453.7936
Comerica,"Ralph W. Babb, Jr.",1131.1926
Pentair,Randall J. Hogan,1483.6702
AT&T,Randall L. Stephenson,2398.4315
Moody's,"Raymond W. McDaniel, Jr.",1409.9502
Netflix,Reed Hastings,1106.3926
AbbVie,Richard A. Gonzalez,2200.6271
Hanesbrands,Richard A. Noll,1111.6508
Freeport-McMoRan Copper & Gold,Richard C. Adkerson,1012.3035
Royal Caribbean Cruises,Richard D. Fain,1201.3878
Capital One,Richard D. Fairbank,1960.6474
Equifax,Richard F. Smith,1387.9675
Delta Air Lines,Richard H. Anderson,1758.9867
Pulte Homes,"Richard J. Dugas, Jr.",772.3041
Goodyear,Richard J. Kramer,1785.3097
U.S. Bank,Richard K. Davis,1937.3076
The J. M. Smucker Company,Richard K. Smucker,488.6995
Texas Instruments,Richard K. Templeton,1504.3694
KLA-Tencor,Richard P. Wallace,688.9513
Dollar General,"Richard W. Dreiling,",976.4152
Amgen,Robert A. Bradway,1396.1667
Walt Disney Co.,Robert A. Iger,4649.7018
Lowe's,Robert A. Niblock,1427.9945
Assurant,Robert B. Pollock,1190.3533
NiSource,"Robert C. Skaggs, Jr.",828.2039
Chesapeake Energy,"Robert D. (""Doug"") Lawler",1467.7377
Time Warner Cable,Robert D. Marcus,3461.5597
Ryder System,Robert E. Sanchez,565.4252
PerkinElmer,Robert F. Friel,893.407
M&T Bank,Robert G. Wilmers,422.3419
NASDAQ,Robert Greifeld,1208.3929
AIG,Robert Herman Benmosche,1143.3372
Celgene,Robert J. Hugin,2423.6113
News Corp,Robert J. Thomson,1246.6016
Rockwell Collins,Robert K. Ortberg,582.8786
Baxter,"Robert L. Parkinson, Jr.,",1530.4702
Dun & Bradstreet,Robert P. Carrigan,419.8663
Constellation Brands,Robert Sands,1041.0261
Delphi,Rodney O'Neal,1487.493
Murphy Oil,Roger W. Jenkins,1277.8568
PACCAR,Ronald E. Armstrong,675.7823
Public Storage,"Ronald L. Havner, Jr.",900.92
Staples,Ronald L. Sargent,1239.1537
John Deere,Samuel R. Allen,2027.3296
General Growth Properties,Sandeep Lakhmi Mathrani,489.2039
SanDisk,Sanjay Mehrotra,1149.8963
Microsoft,Satya Nadella,8430.8755
Broadcom,Scott A. McGregor,1645.1411
Textron,Scott C. Donnelly,1359.0693
Cintas,Scott D. Farmer,470.0884
CenterPoint Energy,Scott M. Prochazka,489.7291
Patterson Companies,Scott P. Anderson,257.0509
Air Products,Seifi Ghasemi,1018.9713
Adobe,Shantanu Narayen,1789.0918
Juniper Networks,Shaygan Kheradpir,3016.5992
Henry Schein,Stanley M. Bergman,686.9691
Wynn Resorts,Stephen A. Wynn,2532.2854
Western Digital,Stephen D. Milligan,1129.0562
Huntington National Bank,Stephen D. Steinour,749.8609
Praxair,Stephen F. Angel,1968.7401
Quest Diagnostics,Stephen H. Rusckowski,926.6835
Occidental Petroleum,Stephen I. Chazen,679.2704
UnitedHealth Group,Stephen J. Hemsley,1485.6321
Seagate Technology,Stephen J. Luczo,261.5517
Wyndham Worldwide,Stephen P. Holmes,1411.1891
Equinix,Stephen Smith,1151.3031
Chipotle,Steve Ells,2892.427
Microchip Technology,Steve Sanghi,576.731
MetLife,"Steven A. Kandarian, J.D.",1516.3802
AmerisourceBergen,Steven H. Collis,990.2985
Bed Bath & Beyond,Steven H. Temares,1911.604
Southwestern Energy,Steven L. Mueller,1145.3881
Transocean,Steven L. Newman,1424.8615
Qualcomm,Steven M. Mollenkopf,6074.0592
Lennar,Stuart A. Miller,1790.9543
Reynolds American,Susan M. Cameron,1075.1553
Aimco Apartment Homes,"Terry Considine, J.D.",428.443
Macy's,Terry J. Lundgren,1649.722
ONEOK,Terry K. Spencer,404.2922
Southern Company,Thomas A. Fanning,1151.5993
Raytheon,Thomas A. Kennedy,1373.3364
Genuine Parts,Thomas C. Gallagher,1013.0811
Dominion Resources,"Thomas F. Farrell, II",2061.2945
NetApp,Thomas Georgens,858.0575
Kimberly-Clark,Thomas J. Falk,1539.5181
CarMax,Thomas J. Folliard,904.3334
TE Connectivity,Thomas J. Lynch,1161.6982
Genworth Financial,Thomas J. McInerney,269.6365
Allstate,Thomas J. Wilson,1564.1385
Unum Group,Thomas R. Watjen,1331.4589
AvalonBay,Tim Naughton,742.7676
Apple,Timothy D. Cook,922.2638
Bard,Timothy M. Ring,1084.0935
Tenet Healthcare,Trevor Fetter,1795.0107
Xerox,Ursula M. Burns,2220.5362
Coach,Victor Luis,667.9113
BD,"Vincent A. Forlenza, BD",1098.3518
Analog Devices,Vincent T. Roche,609.0567
IBM,Virginia M. Rometty,1934.5125
Crown Castle,W. Benjamin Moreland,841.2742
Costco Wholesale,W. Craig Jelinek,562.2927
American Airlines,W. Douglas Parker,1230.1976
Boeing,"W. James McNerney, Jr.",2886.192
Kroger,W. Rodney McMullen,1298.7582
Whole Foods Market,"Walter E. Robb, III",274.252
Charles Schwab,Walter W. Bettinger II,1184.1179
Ameren,"Warner L. Baxter, CPA",495.8397
Corning,Wendell P. Weeks,1303.4461
Northrop Grumman,Wesley G. Bush,2179.5703
Fastenal,Willard D. Oberton,146.8943
H&R Block,William C. Cobb,748.5383
AutoZone,"William C. Rhodes, III",532.0741
SunTrust,"William Henry Rogers, Jr.",919.0668
Sysco,"William J. DeLaney, III",781.5394
Iron Mountain Inc,William L. Meaney,684.0413
Harris,William M. Brown,784.7382
Agilent Technologies,William P. Sullivan,1391.4733
EOG,William R. Thomas,1054.8457
PNC Financial Services Group,William S. Demchak,1133.7904
